,name,gpu_name,gpu_variant,architecture,foundry,process_size,transistors,density,die_size,release_date,generation,predecessor,successor,production,bus_interface,base_clock,boost_clock,memory_clock,memory_size,memory_type,memory_bus,bandwidth,shading_units,tmus,rops,compute_units,l1_cache,l2_cache,pixel_rate,texture_rate,fp16_(half),fp32_(float),fp64_(double),slot_width,tdp,outputs,power_connectors,directx,opengl,opencl,vulkan,shader_model,chip_package,gpu_clock,launch_price,reviews,length,suggested_psu,board_number,height,width,announced,game_clock,part_number,current_price,availability,rt_cores,l0_cache,l3_cache,soc_clock,peak_clock,bios_number,sm_count,cuda,smx_count,shader_clock,smm_count,tensor_cores
AMD Radeon RX Vega 56 Mobile,AMD+Radeon+RX+Vega+56+Mobile,Vega 10,Vega 10 XLM,GCN 5.0,GlobalFoundries,14 nm,"12,500 million",25.3M / mm²,495 mm²,"Jun 1st, 2018",Polaris Mobile,Gem System,Navi Mobile,Active,PCIe 3.0 x16,1138 MHz,1301 MHz,800 MHz,8 GB,HBM2,2048 bit,409.6 GB/s,3584,224,64,56,16 KB (per CU),4 MB,83.26 GPixel/s,291.4 GTexel/s,18.65 TFLOPS,9.326 TFLOPS,582.8 GFLOPS,MXM Module,120 W,1x HDMI 2.0b,None,12,4.6,2.1,1.3,6.7,BGA-2013,,,23 in our database,105 mm,,,,,,,,,,,,,,,,,,,,,
AMD Radeon RX Vega 64,AMD+Radeon+RX+Vega+64,Vega 10,Vega 10 XT,GCN 5.0,GlobalFoundries,14 nm,"12,500 million",25.3M / mm²,495 mm²,"Aug 7th, 2017",Vega,Polaris,Navi,Active,PCIe 3.0 x16,1247 MHz,1546 MHz,945 MHz,8 GB,HBM2,2048 bit,483.8 GB/s,4096,256,64,64,16 KB (per CU),4 MB,98.94 GPixel/s,395.8 GTexel/s,25.33 TFLOPS,12.66 TFLOPS,791.6 GFLOPS,Dual-slot,295 W,1x HDMI 2.0b,2x 8-pin,12,4.6,2.1,1.3,6.7,BGA-2013,,499 USD,59 in our database,280 mm,600 W,109-D05057-00_02,111 mm,40 mm,,,,Amazon,,,,,960 MHz,,,,,,,,
AMD Radeon VII,AMD+Radeon+VII,Vega 20,Vega 20 XT,GCN 5.1,TSMC,7 nm,"13,230 million",40.0M / mm²,331 mm²,"Feb 7th, 2019",Vega II,Vega,Navi,Active,PCIe 3.0 x16,1400 MHz,1750 MHz,1000 MHz,16 GB,HBM2,4096 bit,1.02 TB/s,3840,240,64,60,16 KB (per CU),4 MB,112.0 GPixel/s,420.0 GTexel/s,26.88 TFLOPS,13.44 TFLOPS,3.360 TFLOPS,Dual-slot,295 W,1x HDMI 2.0b,2x 8-pin,12,4.6,2.1,1.3,6.7,BGA-1933,,699 USD,,280 mm,600 W,109-D36037-00_04,125 mm,40 mm,,,,Amazon,,,,,,1802 MHz,113-D3600200-105,,,,,,
ATI Radeon HD 4870,ATI+Radeon+HD+4870,RV770,RV770 XT,TeraScale,TSMC,55 nm,956 million,3.7M / mm²,256 mm²,"Jun 25th, 2008",Radeon R700,Radeon R600,Evergreen,End-of-life,PCIe 2.0 x16,,,900 MHz,512 MB,GDDR5,256 bit,115.2 GB/s,800,40,16,10,16 KB (per CU),256 KB,12.00 GPixel/s,30.00 GTexel/s,,"1,200.0 GFLOPS",240.0 GFLOPS,Dual-slot,150 W,2x DVI,2x 6-pin,10.1,3.3,1.1,N/A,4.1,HFCBGA-1492,750 MHz,299 USD,135 in our database,241 mm,450 W,109-B50731-10,111 mm,40 mm,,,,,,,,,,,,,,,,,
NVIDIA GeForce GT 1030,NVIDIA+GeForce+GT+1030,GP108,GP108-300-A1,Pascal,Samsung,14 nm,"1,800 million",24.3M / mm²,74 mm²,"May 17th, 2017",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x4,1228 MHz,1468 MHz,1502 MHz,2 GB,GDDR5,64 bit,48.06 GB/s,384,24,16,,48 KB (per SM),512 KB,23.49 GPixel/s,35.23 GTexel/s,17.62 GFLOPS,"1,127.4 GFLOPS",35.23 GFLOPS,Single-slot,30 W,1x DVI,None,12,4.6,3.0,1.3,6.8,FCBGA-595,,79 USD,6 in our database,145 mm,200 W,PG110 SKU 0,69 mm,18 mm,,,,,,,,,,,,3,6.1,,,,
NVIDIA GeForce GT 640,NVIDIA+GeForce+GT+640,GK107,GK107-300-A2,Kepler,TSMC,28 nm,"1,270 million",10.8M / mm²,118 mm²,"Jun 5th, 2012",GeForce 600,GeForce 500,GeForce 700,End-of-life,PCIe 3.0 x16,,,891 MHz,2 GB,DDR3,128 bit,28.51 GB/s,384,32,16,,16 KB (per SMX),256 KB,7.216 GPixel/s,28.86 GTexel/s,,692.7 GFLOPS,28.86 GFLOPS,Single-slot,65 W,1x DVI,None,12,4.6,3.0,1.2.175,6.5 (5.1),BGA-908,902 MHz,99 USD,8 in our database,145 mm,250 W,P2011 SKU 0,,,,,,,,,,,,,,,3.0,2,,,
NVIDIA GeForce GTS 450,NVIDIA+GeForce+GTS+450,GF106,GF106-250-KA-A1,Fermi,TSMC,40 nm,"1,170 million",4.9M / mm²,238 mm²,"Sep 13th, 2010",GeForce 400,GeForce 200,GeForce 500,End-of-life,PCIe 2.0 x16,,,902 MHz,1024 MB,GDDR5,128 bit,57.73 GB/s,192,32,16,,64 KB (per SM),256 KB,6.264 GPixel/s,25.06 GTexel/s,,601.3 GFLOPS,50.11 GFLOPS,Dual-slot,106 W,2x DVI,1x 6-pin,12,4.6,1.1,N/A,5.1,BGA-973,783 MHz,129 USD,80 in our database,210 mm,300 W,P1060 SKU 11,111 mm,,,,,,,,,,,,,4,2.1,,1566 MHz,,
NVIDIA GeForce GTX 1050,NVIDIA+GeForce+GTX+1050,GP107,GP107-300-A1,Pascal,Samsung,14 nm,"3,300 million",25.0M / mm²,132 mm²,"Oct 25th, 2016",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1354 MHz,1455 MHz,1752 MHz,2 GB,GDDR5,128 bit,112.1 GB/s,640,40,32,,48 KB (per SM),1024 KB,46.56 GPixel/s,58.20 GTexel/s,29.10 GFLOPS,1.862 TFLOPS,58.20 GFLOPS,Dual-slot,75 W,1x DVI,None,12,4.6,3.0,1.3,6.8,FCBGA-908,,109 USD,15 in our database,145 mm,250 W,PG210 SKU 1,111 mm,,,,,,,,,,,,,5,6.1,,,,
NVIDIA GeForce GTX 1050 Max-Q,NVIDIA+GeForce+GTX+1050+Max-Q,GP107,N17P-G0-A1,Pascal,Samsung,14 nm,"3,300 million",25.0M / mm²,132 mm²,"Jan 3rd, 2018",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1000 MHz,1139 MHz,1752 MHz,4 GB,GDDR5,128 bit,112.1 GB/s,640,40,16,,48 KB (per SM),1024 KB,18.22 GPixel/s,45.56 GTexel/s,22.78 GFLOPS,"1,457.9 GFLOPS",45.56 GFLOPS,IGP,75 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,FCBGA-908,,,15 in our database,,,E2904 SKU 0,,,,,,,,,,,,,,5,6.1,,,,
NVIDIA GeForce GTX 1050 Mobile,NVIDIA+GeForce+GTX+1050+Mobile,GP107,N17P-G0-A1,Pascal,Samsung,14 nm,"3,300 million",25.0M / mm²,132 mm²,"Jan 3rd, 2017",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1354 MHz,1493 MHz,1752 MHz,2 GB,GDDR5,128 bit,112.1 GB/s,640,40,16,,48 KB (per SM),1024 KB,23.89 GPixel/s,59.72 GTexel/s,29.86 GFLOPS,1.911 TFLOPS,59.72 GFLOPS,,75 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,FCBGA-908,,,15 in our database,,,E2904 SKU 1,,,,,,,,,,,,,,5,6.1,,,,
NVIDIA GeForce GTX 1050 Mobile 2GB,NVIDIA+GeForce+GTX+1050+Mobile+2GB,GP107,N17P-G0-A1,Pascal,Samsung,14 nm,"3,300 million",25.0M / mm²,132 mm²,"Jan 3rd, 2017",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1354 MHz,1493 MHz,1752 MHz,2 GB,GDDR5,128 bit,112.1 GB/s,640,40,16,,48 KB (per SM),1024 KB,23.89 GPixel/s,59.72 GTexel/s,29.86 GFLOPS,1.911 TFLOPS,59.72 GFLOPS,,75 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,FCBGA-908,,,15 in our database,,,E2904 SKU 1,,,,,,,,,,,,,,5,6.1,,,,
NVIDIA GeForce GTX 1050 Ti,NVIDIA+GeForce+GTX+1050+Ti,GP107,GP107-400-A1,Pascal,Samsung,14 nm,"3,300 million",25.0M / mm²,132 mm²,"Oct 25th, 2016",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1291 MHz,1392 MHz,1752 MHz,4 GB,GDDR5,128 bit,112.1 GB/s,768,48,32,,48 KB (per SM),1024 KB,44.54 GPixel/s,66.82 GTexel/s,33.41 GFLOPS,2.138 TFLOPS,66.82 GFLOPS,Dual-slot,75 W,1x DVI,None,12,4.6,3.0,1.3,6.8,FCBGA-908,,139 USD,58 in our database,145 mm,250 W,PG210,111 mm,,,,,,,,,,,,,6,6.1,,,,
NVIDIA GeForce GTX 1050 Ti Max-Q,NVIDIA+GeForce+GTX+1050+Ti+Max-Q,GP107,N17P-G1-A1,Pascal,Samsung,14 nm,"3,300 million",25.0M / mm²,132 mm²,"Jan 3rd, 2018",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1152 MHz,1291 MHz,1752 MHz,4 GB,GDDR5,128 bit,112.1 GB/s,768,48,32,,48 KB (per SM),1024 KB,41.31 GPixel/s,61.97 GTexel/s,30.98 GFLOPS,1.983 TFLOPS,61.97 GFLOPS,,75 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,FCBGA-908,,,58 in our database,,,E2904 SKU 1,,,,,,,,,,,,,,6,6.1,,,,
NVIDIA GeForce GTX 1050 Ti Mobile,NVIDIA+GeForce+GTX+1050+Ti+Mobile,GP106,,Pascal,TSMC,16 nm,"4,400 million",22.0M / mm²,200 mm²,"Feb 1st, 2017",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1493 MHz,1620 MHz,1752 MHz,2 GB,GDDR5,128 bit,112.1 GB/s,768,48,32,,48 KB (per SM),1024 KB,51.84 GPixel/s,77.76 GTexel/s,38.88 GFLOPS,2.488 TFLOPS,77.76 GFLOPS,,75 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2173,,,58 in our database,,,E2914 SKU 30,,,,,,,,,,,,,,6,6.1,,,,
NVIDIA GeForce GTX 1060 3GB,NVIDIA+GeForce+GTX+1060+3GB,GP106,GP106-300-A1,Pascal,TSMC,16 nm,"4,400 million",22.0M / mm²,200 mm²,"Aug 18th, 2016",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1506 MHz,1708 MHz,2002 MHz,3 GB,GDDR5,192 bit,192.2 GB/s,1152,72,48,,48 KB (per SM),1536 KB,81.98 GPixel/s,123.0 GTexel/s,61.49 GFLOPS,3.935 TFLOPS,123.0 GFLOPS,Dual-slot,120 W,1x DVI,1x 6-pin,12,4.6,3.0,1.3,6.8,BGA-2173,,199 USD,117 in our database,250 mm,300 W,PG410 SKU 20,,,,,,,,,,,,,,9,6.1,,,,
NVIDIA GeForce GTX 1060 6GB,NVIDIA+GeForce+GTX+1060+6GB,GP106,GP106-300-A1,Pascal,TSMC,16 nm,"4,400 million",22.0M / mm²,200 mm²,"Aug 18th, 2016",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1506 MHz,1708 MHz,2002 MHz,3 GB,GDDR5,192 bit,192.2 GB/s,1152,72,48,,48 KB (per SM),1536 KB,81.98 GPixel/s,123.0 GTexel/s,61.49 GFLOPS,3.935 TFLOPS,123.0 GFLOPS,Dual-slot,120 W,1x DVI,1x 6-pin,12,4.6,3.0,1.3,6.8,BGA-2173,,199 USD,117 in our database,250 mm,300 W,PG410 SKU 20,,,,,,,,,,,,,,9,6.1,,,,
NVIDIA GeForce GTX 1060 Max-Q,NVIDIA+GeForce+GTX+1060+Max-Q,GP106,N17E-G1-A1,Pascal,TSMC,16 nm,"4,400 million",22.0M / mm²,200 mm²,"Jun 27th, 2017",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1063 MHz,1480 MHz,2002 MHz,6 GB,GDDR5,192 bit,192.2 GB/s,1280,80,48,,48 KB (per SM),1536 KB,71.04 GPixel/s,118.4 GTexel/s,59.20 GFLOPS,3.789 TFLOPS,118.4 GFLOPS,MXM Module,80 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2173,,,117 in our database,,,E2914 SKU 30,,,,,,,,,,,,,,10,6.1,,,,
NVIDIA GeForce GTX 1060 Mobile,NVIDIA+GeForce+GTX+1060+Mobile,GP106,N17E-G1-A1,Pascal,TSMC,16 nm,"4,400 million",22.0M / mm²,200 mm²,"Aug 15th, 2016",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1405 MHz,1671 MHz,2002 MHz,6 GB,GDDR5,192 bit,192.2 GB/s,1280,80,48,,48 KB (per SM),1536 KB,80.21 GPixel/s,133.7 GTexel/s,66.84 GFLOPS,4.278 TFLOPS,133.7 GFLOPS,MXM Module,80 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2173,,,117 in our database,,,E2914 SKU 30,,,,,,,,,,,,,,10,6.1,,,,
NVIDIA GeForce GTX 1070,NVIDIA+GeForce+GTX+1070,GP104,GP104-200-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"Jun 10th, 2016",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1506 MHz,1683 MHz,2002 MHz,8 GB,GDDR5,256 bit,256.3 GB/s,1920,120,64,,48 KB (per SM),2 MB,107.7 GPixel/s,202.0 GTexel/s,101.0 GFLOPS,6.463 TFLOPS,202.0 GFLOPS,Dual-slot,150 W,1x DVI,1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2150,,379 USD,125 in our database,267 mm,450 W,PG411 SKU 20,112 mm,40 mm,,,,,,,,,,,,15,6.1,,,,
NVIDIA GeForce GTX 1070 Max-Q,NVIDIA+GeForce+GTX+1070+Max-Q,GP104B,N17E-G2-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"Jun 27th, 2017",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1215 MHz,1379 MHz,2002 MHz,8 GB,GDDR5,256 bit,256.3 GB/s,2048,128,64,,48 KB (per SM),2 MB,88.26 GPixel/s,176.5 GTexel/s,88.26 GFLOPS,5.648 TFLOPS,176.5 GFLOPS,MXM Module,115 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2150,,,125 in our database,,,E2914 SKU 10,,,,,,,,,,,,,,16,6.1,,,,
NVIDIA GeForce GTX 1070 Mobile,NVIDIA+GeForce+GTX+1070+Mobile,GP104B,N17E-G2-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"Aug 15th, 2016",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1443 MHz,1645 MHz,2002 MHz,8 GB,GDDR5,256 bit,256.3 GB/s,2048,128,64,,48 KB (per SM),2 MB,105.3 GPixel/s,210.6 GTexel/s,105.3 GFLOPS,6.738 TFLOPS,210.6 GFLOPS,MXM Module,120 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2150,,,125 in our database,,,E2914 SKU 10,,,,,,,,,,,,,,16,6.1,,,,
NVIDIA GeForce GTX 1070 Ti,NVIDIA+GeForce+GTX+1070+Ti,GP104,GP104-300-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"Nov 2nd, 2017",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1607 MHz,1683 MHz,2002 MHz,8 GB,GDDR5,256 bit,256.3 GB/s,2432,152,64,,48 KB (per SM),2 MB,107.7 GPixel/s,255.8 GTexel/s,127.9 GFLOPS,8.186 TFLOPS,255.8 GFLOPS,Dual-slot,180 W,1x DVI,1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2150,,399 USD,81 in our database,267 mm,450 W,PG411 SKU 10,112 mm,40 mm,,,,,,,,,,,,19,6.1,,,,
NVIDIA GeForce GTX 1080,NVIDIA+GeForce+GTX+1080,GP104,GP104-400-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"May 27th, 2016",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1607 MHz,1733 MHz,1251 MHz,8 GB,GDDR5X,256 bit,320.3 GB/s,2560,160,64,,48 KB (per SM),2 MB,110.9 GPixel/s,277.3 GTexel/s,138.6 GFLOPS,8.873 TFLOPS,277.3 GFLOPS,Dual-slot,180 W,1x DVI,1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2150,,599 USD,183 in our database,267 mm,450 W,PG413 SKU 0,112 mm,40 mm,,,,,,,,,,,,20,6.1,,,,
NVIDIA GeForce GTX 1080 Max-Q,NVIDIA+GeForce+GTX+1080+Max-Q,GP104B,N17E-G3-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"Jun 27th, 2017",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1277 MHz,1366 MHz,1251 MHz,8 GB,GDDR5X,256 bit,320.3 GB/s,2560,160,64,,48 KB (per SM),2 MB,87.42 GPixel/s,218.6 GTexel/s,109.3 GFLOPS,6.994 TFLOPS,218.6 GFLOPS,MXM Module,150 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2150,,,183 in our database,,,E2915 SKU 10,,,,,,,,,,,,,,20,6.1,,,,
NVIDIA GeForce GTX 1080 Mobile,NVIDIA+GeForce+GTX+1080+Mobile,GP104B,N17E-G3-A1,Pascal,TSMC,16 nm,"7,200 million",22.9M / mm²,314 mm²,"Aug 15th, 2016",GeForce 10 Mobile,GeForce 900M,GeForce 20 Mobile,End-of-life,PCIe 3.0 x16,1557 MHz,1734 MHz,1251 MHz,8 GB,GDDR5X,256 bit,320.3 GB/s,2560,160,64,,48 KB (per SM),2 MB,111.0 GPixel/s,277.4 GTexel/s,138.7 GFLOPS,8.878 TFLOPS,277.4 GFLOPS,MXM Module,150 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2150,,,183 in our database,,,E2915 SKU 10,,,,,,,,,,,,,,20,6.1,,,,
NVIDIA GeForce GTX 1080 Ti,NVIDIA+GeForce+GTX+1080+Ti,GP102,GP102-350-K1-A1,Pascal,TSMC,16 nm,"11,800 million",25.1M / mm²,471 mm²,"Mar 10th, 2017",GeForce 10,GeForce 900,GeForce 20,End-of-life,PCIe 3.0 x16,1481 MHz,1582 MHz,1376 MHz,11 GB,GDDR5X,352 bit,484.4 GB/s,3584,224,88,,48 KB (per SM),2.75 MB,139.2 GPixel/s,354.4 GTexel/s,177.2 GFLOPS,11.34 TFLOPS,354.4 GFLOPS,Dual-slot,250 W,1x HDMI 2.0,1x 6-pin + 1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2397,,699 USD,149 in our database,267 mm,600 W,PG611 SKU 50,112 mm,40 mm,,,,Amazon,,,,,,,,28,6.1,,,,
NVIDIA GeForce GTX 1650,NVIDIA+GeForce+GTX+1650,TU117,TU117-300-A1,Turing,TSMC,12 nm,"4,700 million",23.5M / mm²,200 mm²,"Apr 23rd, 2019",GeForce 16,GeForce 10,GeForce 20,Active,PCIe 3.0 x16,1485 MHz,1665 MHz,2001 MHz,4 GB,GDDR5,128 bit,128.1 GB/s,896,56,32,,64 KB (per SM),1024 KB,53.28 GPixel/s,93.24 GTexel/s,5.967 TFLOPS,2.984 TFLOPS,93.24 GFLOPS,Dual-slot,75 W,1x DVI,None,12,4.6,3.0,1.3,6.8,BGA-960,,149 USD,45 in our database,229 mm,250 W,PG174 SKU 0,111 mm,35 mm,,,,,,,,,,,,14,7.5,,,,
NVIDIA GeForce GTX 1650 Max-Q,NVIDIA+GeForce+GTX+1650+Max-Q,TU117,,Turing,TSMC,12 nm,"4,700 million",23.5M / mm²,200 mm²,"Apr 23rd, 2019",GeForce 16 Mobile,GeForce 10 Mobile,GeForce 20 Mobile,Active,PCIe 3.0 x16,1020 MHz,1245 MHz,1751 MHz,4 GB,GDDR5,128 bit,112.1 GB/s,1024,64,32,,64 KB (per SM),1024 KB,39.84 GPixel/s,79.68 GTexel/s,5.100 TFLOPS,2.550 TFLOPS,79.68 GFLOPS,,50 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-960,,,45 in our database,,,E4905 SKU 10,,,,,,,,,,,,,,16,7.5,,,,
NVIDIA GeForce GTX 1650 Mobile,NVIDIA+GeForce+GTX+1650+Mobile,TU117,N18P-G61-MP2,Turing,TSMC,12 nm,"4,700 million",23.5M / mm²,200 mm²,"Apr 15th, 2020",GeForce 16 Mobile,GeForce 10 Mobile,GeForce 20 Mobile,Active,PCIe 3.0 x16,1380 MHz,1515 MHz,1500 MHz,4 GB,GDDR6,128 bit,192.0 GB/s,1024,64,32,,64 KB (per SM),1024 KB,48.48 GPixel/s,96.96 GTexel/s,6.205 TFLOPS,3.103 TFLOPS,96.96 GFLOPS,,50 W,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-960,,,45 in our database,,,E4904 SKU 11,,,,,,,,,,,,,,16,7.5,,,,
NVIDIA GeForce GTX 1650 SUPER,NVIDIA+GeForce+GTX+1650+SUPER,TU116,TU116-250-KA-A1,Turing,TSMC,12 nm,"6,600 million",23.2M / mm²,284 mm²,"Nov 22nd, 2019",GeForce 16,GeForce 10,GeForce 20,Active,PCIe 3.0 x16,1530 MHz,1725 MHz,1500 MHz,4 GB,GDDR6,128 bit,192.0 GB/s,1280,80,32,,64 KB (per SM),1024 KB,55.20 GPixel/s,138.0 GTexel/s,8.832 TFLOPS,4.416 TFLOPS,138.0 GFLOPS,Dual-slot,100 W,1x DVI,1x 6-pin,12,4.6,3.0,1.3,6.8,BGA-2228,,159 USD,27 in our database,229 mm,300 W,PG166 SKU 24,111 mm,35 mm,,,,,,,,,,,,20,7.5,,,,
NVIDIA GeForce GTX 1660,NVIDIA+GeForce+GTX+1660,TU116,TU116-300-A1,Turing,TSMC,12 nm,"6,600 million",23.2M / mm²,284 mm²,"Mar 14th, 2019",GeForce 16,GeForce 10,GeForce 20,Active,PCIe 3.0 x16,1530 MHz,1785 MHz,2001 MHz,6 GB,GDDR5,192 bit,192.1 GB/s,1408,88,48,,64 KB (per SM),1536 KB,85.68 GPixel/s,157.1 GTexel/s,10.05 TFLOPS,5.027 TFLOPS,157.1 GFLOPS,Dual-slot,120 W,1x DVI,1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2228,,219 USD,40 in our database,229 mm,300 W,PG165 SKU 0,111 mm,35 mm,,,,,,,,,,,,22,7.5,,,,
NVIDIA GeForce GTX 1660 SUPER,NVIDIA+GeForce+GTX+1660+SUPER,TU116,TU116-300-A1,Turing,TSMC,12 nm,"6,600 million",23.2M / mm²,284 mm²,"Oct 29th, 2019",GeForce 16,GeForce 10,GeForce 20,Active,PCIe 3.0 x16,1530 MHz,1785 MHz,1750 MHz,6 GB,GDDR6,192 bit,336.0 GB/s,1408,88,48,,64 KB (per SM),1536 KB,85.68 GPixel/s,157.1 GTexel/s,10.05 TFLOPS,5.027 TFLOPS,157.1 GFLOPS,Dual-slot,125 W,1x DVI,1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2228,,229 USD,42 in our database,229 mm,300 W,PG161 SKU 26,111 mm,35 mm,,,,,,,,,,,,22,7.5,,,,
NVIDIA GeForce GTX 1660 Ti,NVIDIA+GeForce+GTX+1660+Ti,TU116,TU116-400-A1,Turing,TSMC,12 nm,"6,600 million",23.2M / mm²,284 mm²,"Feb 22nd, 2019",GeForce 16,GeForce 10,GeForce 20,Active,PCIe 3.0 x16,1500 MHz,1770 MHz,1500 MHz,6 GB,GDDR6,192 bit,288.0 GB/s,1536,96,48,,64 KB (per SM),1536 KB,84.96 GPixel/s,169.9 GTexel/s,10.87 TFLOPS,5.437 TFLOPS,169.9 GFLOPS,Dual-slot,120 W,1x DVI,1x 8-pin,12,4.6,3.0,1.3,6.8,BGA-2228,,279 USD,59 in our database,229 mm,300 W,PG160 SKU 21 PG161 SKU 21,111 mm,35 mm,,,,Amazon,,,,,,,,24,7.5,,,,
NVIDIA GeForce GTX 1660 Ti Max-Q,NVIDIA+GeForce+GTX+1660+Ti+Max-Q,TU116,,Turing,TSMC,12 nm,"6,600 million",23.2M / mm²,284 mm²,"Apr 23rd, 2019",GeForce 16 Mobile,GeForce 10 Mobile,GeForce 20 Mobile,Active,PCIe 3.0 x16,1140 MHz,1335 MHz,1500 MHz,6 GB,GDDR6,192 bit,288.0 GB/s,1536,96,48,,64 KB (per SM),1536 KB,64.08 GPixel/s,128.2 GTexel/s,8.202 TFLOPS,4.101 TFLOPS,128.2 GFLOPS,MXM Module,unknown,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2228,,,,,,E4914 SKU 50,,,,,,,,,,,,,,24,7.5,,,,
NVIDIA GeForce GTX 1660 Ti Mobile,NVIDIA+GeForce+GTX+1660+Ti+Mobile,TU116,,Turing,TSMC,12 nm,"6,600 million",23.2M / mm²,284 mm²,"Apr 23rd, 2019",GeForce 16 Mobile,GeForce 10 Mobile,GeForce 20 Mobile,Active,PCIe 3.0 x16,1455 MHz,1590 MHz,1500 MHz,6 GB,GDDR6,192 bit,288.0 GB/s,1536,96,48,,64 KB (per SM),1536 KB,76.32 GPixel/s,152.6 GTexel/s,9.769 TFLOPS,4.884 TFLOPS,152.6 GFLOPS,MXM Module,unknown,Portable Device Dependent,None,12,4.6,3.0,1.3,6.8,BGA-2228,,,,,,E4914 SKU 50,,,,,,,,,,,,,,24,7.5,,,,
NVIDIA GeForce GTX 260,NVIDIA+GeForce+GTX+260,GT200,G200-100-A2,Tesla 2.0,TSMC,65 nm,"1,400 million",2.4M / mm²,576 mm²,"Jun 16th, 2008",GeForce 200,GeForce 9,GeForce 400,End-of-life,PCIe 2.0 x16,,,999 MHz,896 MB,GDDR3,448 bit,111.9 GB/s,192,64,28,,,224 KB,16.13 GPixel/s,36.86 GTexel/s,,476.9 GFLOPS,59.62 GFLOPS,Dual-slot,182 W,2x DVI,2x 6-pin,11.1,3.3,1.1,N/A,4.0,BGA-2236,576 MHz,449 USD,137 in our database,267 mm,450 W,"P651 SKU 4,",,,,,,,,,,,,,,24,1.3,,1242 MHz,,
